Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44
,grupos,Horas x materia,"Horas x Semana
",Resta,Dr. Jean-Michael Recher,Dr. Alberto García Robledo,Dra. Karla E. Vázquez Ortiz,Dr. Hector Hugo Avilés Arriaga,Dr. Said Polanco Martagón,Dr. Marco A. Nuño Maganda,M.C.A. Jorge Arturo Hernández Almazan,M.S.I. Mario H. Rodriguez Chávez,M.C. Jorge O. Jasso Luna,M.A.T. Hiram Herrera Rivas,M.S.I. Alma Delia Amaya Vázquez,M.S.I. José Fidencio López Luna,M.I. Manuel Ruiz Méndez,M.T.I. Israel Pulido Picazo,M.S.I. Marina Cristal Flores Flores,M.I. Arturo G. Mascorro Cienfuegos,M.I. Hugo O. Camargo,Ing. Hugo E. Treviño,M.I. Adriana Lizeth Trujillo,M.I. Luis R. De la Fuente,M.I. Erendira Guitierrez Meza,M.C. Maribel Marin Castro,M.C. Carlos Orozco Garcia,Ing. Juan Manuel Ornelas Llerena,Eduardo Patricio González Nuño,Lic. Myriam Ornelas Llerena,Luis F. Castillo Cortés,Lic. Carlos Castillo,Fernando Requena,Oscar Romero de la Cruz,Alma Leticia Valdéz García,,,,,,,,,Horas Cubiertas
Horas Asignadas,,,,,9,11,6,12,6,12,12,11,15,15,8,12,11,18,15,14,9,12,11,12,9,17,0,12,12,3,3,0,3,0,9,0.0,,,,,,,,299
Primer Cuatrimestre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vespertino (ITI 1-1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inglés I,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valores del Ser,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algoritmos,1,6,6,0,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herramientas Ofimáticas,1,4,4,0,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Introducción a la ITI,1,3,3,0,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Arquitectura de Computadoras,1,5,5,0,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
